Price,Close,High,Low,Open,Volume,Date
Ticker,TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS,
Date,,,,,,
2023-12-26,3599.141357421875,3635.6016352928714,3594.0206528341296,3622.183949299086,1285231,2023-12-26
2023-12-27,3613.98095703125,3620.618726506305,3573.0164831437464,3602.4123193904175,1293976,2023-12-27
2023-12-28,3603.26611328125,3639.3946414861102,3595.8699258439583,3626.119100844942,1682889,2023-12-28
2023-12-29,3597.1025390625,3624.791709570154,3570.5514572660563,3595.775077575502,1574996,2023-12-29
2024-01-01,3613.88671875,3633.705111751459,3577.7581906676032,3593.8784899629513,825907,2024-01-01
2024-01-02,3587.43017578125,3613.8865694951905,3572.3055889566763,3613.8865694951905,1344068,2024-01-02
2024-01-03,3500.712646484375,3576.667796440322,3496.255904152082,3572.0686772686777,1803075,2024-01-03
2024-01-04,3477.0537109375,3526.552465032622,3462.071269113768,3510.1951028326184,3598144,2024-01-04
2024-01-05,3544.47412109375,3553.8145039678157,3484.6869660351745,3484.8291113552727,1963127,2024-01-05
2024-01-08,3487.958251953125,3546.228339065878,3482.363421638925,3544.473978817564,1067805,2024-01-08
2024-01-09,3498.95849609375,3558.177078509114,3492.178580048869,3517.97101419748,1370944,2024-01-09
2024-01-10,3520.91064453125,3536.2722959423163,3497.1568619522054,3499.0533678426355,1292227,2024-01-10
2024-01-11,3542.246337890625,3577.75836440848,3515.17366998734,3531.2939700655124,1777909,2024-01-11
2024-01-12,3681.87646484375,3703.1646964851307,3623.843432744319,3648.8772170987218,6813450,2024-01-12
2024-01-15,3701.78955078125,3759.8225793489855,3683.9623507618685,3755.0813150622907,2801505,2024-01-15
2024-01-16,3661.489013671875,3697.2381021359224,3656.036559430459,3697.2381021359224,1432672,2024-01-16
2024-01-17,3683.583740234375,3707.6218151661596,3615.2620644699887,3621.37825009135,3458696,2024-01-17
2024-01-18,3700.652099609375,3706.5312216683974,3662.152936775299,3696.290043384287,2239110,2024-01-18
2024-01-19,3765.057373046875,3784.631985387999,3738.321317166315,3766.9193017431467,2941975,2024-01-19
2024-01-23,3684.085205078125,3756.3202043628303,3669.28488869668,3723.9505733958886,2618854,2024-01-23
2024-01-24,3668.377685546875,3708.338398449399,3633.8118332357167,3704.8532560312447,2657709,2024-01-24
2024-01-25,3638.299560546875,3686.7108687652694,3608.12592069105,3666.5632491430715,2205154,2024-01-25
2024-01-29,3629.41943359375,3647.561756466226,3610.179116005899,3629.228508398019,1646747,2024-01-29
2024-01-30,3628.98974609375,3674.1068379093945,3616.0513588538565,3635.5781805395054,1411621,2024-01-30
2024-01-31,3643.69482421875,3660.9300789609506,3625.075070296022,3639.1592431350086,2459358,2024-01-31
2024-02-01,3680.169921875,3728.6290187621194,3633.286482295551,3647.56157849842,2363107,2024-02-01
2024-02-02,3787.257568359375,3804.540377619733,3697.2143116152224,3700.1266783968517,2826510,2024-02-02
2024-02-05,3793.941650390625,3840.4432412225233,3783.247275258838,3803.2037368944084,1691523,2024-02-05
2024-02-06,3949.297119140625,3962.569566984558,3809.887694722218,3816.5717082217307,4474396,2024-02-06
2024-02-07,3899.071533203125,3967.439537616754,3890.0481613841494,3965.5298194277684,2124267,2024-02-07
